iter	Passed	Remaining
504	549	538
505	550	537
506	550	535
507	551	534
508	552	532
509	552	531
510	553	529
511	554	528
512	554	526
513	555	525
514	556	523
515	556	522
516	557	520
517	557	519
518	558	517
519	558	515
520	559	514
521	560	513
522	562	512
523	562	511
524	563	510
525	564	508
526	564	507
527	565	505
528	566	504
529	567	503
530	568	501
531	569	500
532	569	499
533	570	497
534	571	496
535	571	495
536	572	493
537	573	492
538	576	492
539	578	492
540	579	491
541	579	490
542	580	488
543	581	487
544	581	485
545	582	484
546	583	483
547	584	481
548	584	480
549	585	478
550	586	477
551	587	476
552	588	475
553	589	474
554	590	473
555	590	471
556	591	470
557	591	468
558	592	467
559	592	465
560	593	464
561	594	463
562	594	461
563	595	460
564	596	459
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	599	450
571	600	449
572	600	447
573	601	446
574	601	444
575	602	443
576	603	442
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	607	432
584	608	431
585	608	430
586	609	428
587	609	427
588	610	425
589	611	424
590	611	423
591	612	421
592	613	421
593	614	420
594	617	420
595	619	420
596	620	419
597	621	418
598	623	417
599	623	415
600	624	414
601	628	415
602	629	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	635	404
611	636	403
612	637	402
613	638	401
614	638	399
615	639	398
616	639	397
617	640	395
618	640	394
619	641	393
620	642	391
621	642	390
622	643	389
623	644	388
624	645	387
625	645	385
626	646	384
627	646	383
628	647	381
629	648	380
630	648	379
631	649	378
632	649	376
633	650	375
634	650	374
635	651	372
636	651	371
637	652	370
638	653	369
639	654	368
640	654	366
641	655	365
642	656	364
643	657	363
644	657	361
645	658	360
646	659	359
647	659	358
648	660	356
649	660	355
650	661	354
651	661	353
652	662	351
653	663	350
654	663	349
655	664	348
656	665	347
657	666	346
658	666	345
659	667	344
660	671	344
661	672	343
662	673	342
663	673	340
664	674	339
665	674	338
666	675	337
667	676	336
668	677	335
669	677	333
670	678	332
671	679	331
672	679	330
673	680	328
674	680	327
675	681	326
676	681	325
677	682	324
678	683	322
679	683	321
680	684	320
681	684	319
682	684	317
683	685	316
684	685	315
685	686	314
686	686	312
687	687	311
688	688	310
689	688	309
690	688	308
691	689	306
692	689	305
693	690	304
694	691	303
695	691	302
696	691	300
697	692	299
698	693	298
699	693	297
700	694	296
701	694	295
702	695	293
703	696	292
704	696	291
705	697	290
706	697	289
707	698	288
708	698	286
709	699	285
710	703	285
711	704	284
712	704	283
713	705	282
714	705	281
715	706	280
716	706	278
717	707	277
718	707	276
719	708	275
720	708	274
721	709	273
722	709	271
723	710	270
724	711	269
725	711	268
726	712	267
727	713	266
728	713	265
729	714	264
730	715	263
731	715	262
732	716	261
733	717	259
734	717	258
735	718	257
736	719	256
737	719	255
738	720	254
739	720	253
740	721	252
741	721	250
742	721	249
743	722	248
744	723	247
745	723	246
746	724	245
747	724	244
748	725	243
749	725	241
750	726	240
751	726	239
752	727	238
753	727	237
754	728	236
755	728	235
756	729	234
757	729	233
758	730	231
759	731	230
760	731	229
761	732	228
762	732	227
763	733	226
764	734	225
765	734	224
766	735	223
767	738	223
768	739	222
769	739	221
770	740	219
771	740	218
772	741	217
773	741	216
774	742	215
775	743	214
776	743	213
777	744	212
778	745	211
779	745	210
780	746	209
781	747	208
782	747	207
783	748	206
784	748	205
785	749	203
786	749	202
787	750	201
788	750	200
789	751	199
790	751	198
791	752	197
792	753	196
793	753	195
794	754	194
795	754	193
796	755	192
797	756	191
798	756	190
799	757	189
800	757	188
801	758	187
802	758	186
803	759	185
804	759	183
805	760	182
806	760	181
807	761	180
808	761	179
809	762	178
810	762	177
811	763	176
812	763	175
813	764	174
814	764	173
815	765	172
816	765	171
817	766	170
818	766	169
819	767	168
820	767	167
821	768	166
822	768	165
823	769	164
824	769	163
825	770	162
826	770	161
827	771	160
828	771	159
829	772	158
830	772	157
831	773	156
832	774	155
833	774	154
834	775	153
835	775	152
836	776	151
837	776	150
838	777	149
839	777	148
840	778	147
841	778	146
842	779	145
843	779	144
844	780	143
845	780	142
846	781	141
847	781	140
848	782	139
849	782	138
850	783	137
851	784	136
852	785	135
853	785	134
854	786	133
855	786	132
856	787	131
857	787	130
858	788	129
859	788	128
860	789	127
861	790	126
862	790	125
863	791	124
864	793	123
865	795	123
866	796	122
867	796	121
868	797	120
869	798	119
870	798	118
871	799	117
872	799	116
873	799	115
874	800	114
875	800	113
876	801	112
877	801	111
878	802	110
879	802	109
880	803	108
881	804	107
882	804	106
883	805	105
884	805	104
885	806	103
886	807	102
887	807	101
888	808	100
889	808	99
890	809	98
891	809	98
892	810	97
893	810	96
894	811	95
895	811	94
896	812	93
897	812	92
898	813	91
899	814	90
900	814	89
901	815	88
902	815	87
903	816	86
904	816	85
905	817	84
906	817	83
907	818	82
908	818	81
909	819	81
910	819	80
911	820	79
912	820	78
913	821	77
914	821	76
915	822	75
916	822	74
917	823	73
918	824	72
919	824	71
920	825	70
921	825	69
922	826	68
923	826	67
924	827	67
925	827	66
926	828	65
927	828	64
928	829	63
929	829	62
930	830	61
931	830	60
932	831	59
933	831	58
934	832	57
935	832	56
936	833	56
937	834	55
938	834	54
939	835	53
940	835	52
941	836	51
942	836	50
943	837	49
944	837	48
945	838	47
946	838	46
947	839	46
948	839	45
949	840	44
950	840	43
951	841	42
952	841	41
953	842	40
954	842	39
955	843	38
956	843	37
957	844	37
958	844	36
959	845	35
960	845	34
961	846	33
962	846	32
963	847	31
964	847	30
965	848	29
966	848	28
967	849	28
968	849	27
969	850	26
970	850	25
971	851	24
972	851	23
973	852	22
974	852	21
975	853	20
976	854	20
977	854	19
978	855	18
979	855	17
980	856	16
981	856	15
982	857	14
983	857	13
984	858	13
985	858	12
986	859	11
987	859	10
988	860	9
989	860	8
990	861	7
991	861	6
992	862	6
993	862	5
994	863	4
995	864	3
996	864	2
997	865	1
998	865	0
999	866	0
